No.,Season,#,Title,Directed by,Written by,U.S. viewers (million),Rank (week),Original air date
1,1,1,"""Everybody Lies""",Bryan Singer,David Shore,7.05,62,"November 16, 2004"
2,1,2,"""Paternity""",Peter O'Fallon,Lawrence Kaplow,6.09,68,"November 23, 2004"
3,1,3,"""Occam's Razor""",Bryan Singer,David Shore,6.33,67,"November 30, 2004"
4,1,4,"""Maternity""",Newton Thomas Sigel,Peter Blake,6.74,61,"December 7, 2004"
5,1,5,"""Damned If You Do""",Greg Yaitanes,Sara B. Cooper,6.91,56,"December 14, 2004"
6,1,6,"""The Socratic Method""",Peter Medak,John Mankiewicz,6.73,50,"December 21, 2004"
7,1,7,"""Fidelity""",Bryan Spicer,Thomas L. Moran,6.91,53,"December 28, 2004"
8,1,8,"""Poison""",Guy Ferland,Matt Witten,12.37,25,"January 25, 2005"
9,1,9,"""DNR""",Frederick King Keller,David Foster,12.75,14,"February 1, 2005"
10,1,10,"""Histories""",Dan Attias,Joel Thompson,14.97,15,"February 8, 2005"
11,1,11,"""Detox""",Nelson McCormick,"Lawrence Kaplow, Thomas L. Moran",14.22,17,"February 15, 2005"
12,1,12,"""Sports Medicine""",Keith Gordon,"John Mankiewicz, David Shore",15.53,13,"February 22, 2005"
13,1,13,"""Cursed""",Daniel Sackheim,"Matt Witten, Peter Blake",15.53,12,"March 1, 2005"
14,1,14,"""Control""",Randy Zisk,Lawrence Kaplow,17.33,4,"March 15, 2005"
15,1,15,"""Mob Rules""",Tim Hunter,"David Foster, John Mankiewicz",17.34,7,"March 22, 2005"
16,1,16,"""Heavy""",Fred Gerber,Thomas L. Moran,18.28,7,"March 29, 2005"
17,1,17,"""Role Model""",Peter O'Fallon,Matt Witten,15.04,11,"April 12, 2005"
18,1,18,"""Babies, Bathwater""",Bill Johnson,"Peter Blake, David Shore",17.48,8,"April 19, 2005"
19,1,19,"""Kids""",Deran Sarafian,"Thomas L. Moran, Lawrence Kaplow",17.14,12,"May 3, 2005"
20,1,20,"""Love Hurts""",Bryan Spicer,Sara B. Cooper,18.8,10,"May 10, 2005"
21,1,21,"""Three Stories""",Paris Barclay,David Shore,17.68,14,"May 17, 2005"
22,1,22,"""Honeymoon""",Frederick King Keller,"Lawrence Kaplow, John Mankiewicz",19.52,5,"May 24, 2005"
23,2,1,"""Acceptance""",Dan Attias,Russel Friend & Garrett Lerner,15.91,4,"September 13, 2005"
24,2,2,"""Autopsy""",Deran Sarafian,Lawrence Kaplow,13.64,19,"September 20, 2005"
25,2,3,"""Humpty Dumpty""",Dan Attias,Matt Witten,13.37,17,"September 27, 2005"
26,2,4,"""TB or Not TB""",Peter O'Fallon,David Foster,12.18,23,"November 1, 2005"
27,2,5,"""Daddy's Boy""",Greg Yaitanes,Thomas L. Moran,14.15,19,"November 8, 2005"
28,2,6,"""Spin""",Fred Gerber,Sara Hess,12.95,18,"November 15, 2005"
29,2,7,"""Hunting""",Gloria Muzio,Liz Friedman,14.72,15,"November 22, 2005"
30,2,8,"""The Mistake""",David Semel,Peter Blake,14.91,19,"November 29, 2005"
31,2,9,"""Deception""",Deran Sarafian,Michael R. Perry,14.52,7,"December 13, 2005"
32,2,10,"""Failure to Communicate""",Jace Alexander,Doris Egan,14.83,15,"January 10, 2006"
33,2,11,"""Need to Know""",David Semel,Pamela Davis,22.24,8,"February 7, 2006"
34,2,12,"""Distractions""",Dan Attias,Lawrence Kaplow,19.2,10,"February 14, 2006"
35,2,13,"""Skin Deep""",Jim Hayman,"Russel Friend, Garrett Lerner, David Shore",14.18,17,"February 20, 2006"
36,2,14,"""Sex Kills""",David Semel,Matt Witten,20.56,7,"March 7, 2006"
37,2,15,"""Clueless""",Deran Sarafian,Thomas L. Moran,21.44,6,"March 28, 2006"
38,2,16,"""Safe""",Felix Alcala,Peter Blake,22.71,4,"April 4, 2006"
39,2,17,"""All In""",Fred Gerber,David Foster,21.2,4,"April 11, 2006"
40,2,18,"""Sleeping Dogs Lie""",Greg Yaitanes,Sara Hess,22.64,3,"April 18, 2006"
41,2,19,"""House vs. God""",John F. Showalter,Doris Egan,24.52,4,"April 25, 2006"
42,2,20,"""Euphoria (Part 1)""",Deran Sarafian,Matthew V. Lewis,22.71,4,"May 2, 2006"
43,2,21,"""Euphoria (Part 2)""",Deran Sarafian,"Russel Friend, Garrett Lerner, David Shore",17.16,9,"May 3, 2006"
44,2,22,"""Forever""",Daniel Sackheim,Liz Friedman,24.29,4,"May 9, 2006"
45,2,23,"""Who's Your Daddy?""",Martha Mitchell,"Charles M. Duncan, John Mankiewicz, Lawrence Kaplow",22.38,6,"May 16, 2006"
46,2,24,"""No Reason""",David Shore,"Lawrence Kaplow, David Shore",25.47,3,"May 23, 2006"
47,3,1,"""Meaning""",Deran Sarafian,"Russel Friend, Garrett Lerner, Lawrence Kaplow, David Shore",19.55,2,"September 5, 2006"
48,3,2,"""Cane and Able""",Daniel Sackheim,"Russel Friend, Garrett Lerner, Lawrence Kaplow, David Shore",15.74,14,"September 12, 2006"
49,3,3,"""Informed Consent""",Laura Innes,David Foster,13.67,21,"September 19, 2006"
50,3,4,"""Lines in the Sand""",Newton Thomas Sigel,David Hoselton,14.52,16,"September 26, 2006"
51,3,5,"""Fools for Love""",David Platt,Peter Blake,14.18,18,"October 31, 2006"
52,3,6,"""Que Será Será""",Deran Sarafian,Thomas L. Moran,16.11,13,"November 7, 2006"
53,3,7,"""Son of Coma Guy""",Dan Attias,Doris Egan,14.6,19,"November 14, 2006"
54,3,8,"""Whac-A-Mole""",Daniel Sackheim,Pamela Davis,15.2,11,"November 21, 2006"
55,3,9,"""Finding Judas""",Deran Sarafian,Sara Hess,17.3,5,"November 28, 2006"
56,3,10,"""Merry Little Christmas""",Tony To,Liz Friedman,11.77,18,"December 12, 2006"
57,3,11,"""Words and Deeds""",Daniel Sackheim,Leonard Dick,17.78,5,"January 9, 2007"
58,3,12,"""One Day, One Room""",Juan J. Campanella,David Shore,27.34,7,"January 30, 2007"
59,3,13,"""Needle in a Haystack""",Peter O'Fallon,David Foster,24.88,4,"February 6, 2007"
60,3,14,"""Insensitive""",Deran Sarafian,Matthew V. Lewis,25.99,3,"February 13, 2007"
61,3,15,"""Half-Wit""",Katie Jacobs,Lawrence Kaplow,24.4,4,"March 6, 2007"
62,3,16,"""Top Secret""",Deran Sarafian,Thomas L. Moran,20.8,4,"March 27, 2007"
63,3,17,"""Fetal Position""",Matt Shakman,"Russel Friend, Garrett Lerner",20.35,4,"April 3, 2007"
64,3,18,"""Airborne""",Elodie Keene,David Hoselton,21.57,4,"April 10, 2007"
65,3,19,"""Act Your Age""",Daniel Sackheim,Sara Hess,22.41,3,"April 17, 2007"
66,3,20,"""House Training""",Paul McCrane,Doris Egan,20.81,3,"April 24, 2007"
67,3,21,"""Family""",David Straiton,Liz Friedman,21.13,4,"May 1, 2007"
68,3,22,"""Resignation""",Martha Mitchell,Pamela Davis,21.36,3,"May 8, 2007"
69,3,23,"""The Jerk""",Daniel Sackheim,Leonard Dick,21.19,4,"May 15, 2007"
70,3,24,"""Human Error""",Katie Jacobs,"Thomas L. Moran, Lawrence Kaplow",17.23,1,"May 29, 2007"
71,4,1,"""Alone""",Deran Sarafian,"Peter Blake, David Shore",14.52,16,"September 25, 2007"
72,4,2,"""The Right Stuff""",Deran Sarafian,"Doris Egan,  Leonard Dick",17.44,6,"October 2, 2007"
73,4,3,"""97 Seconds""",David Platt,"Russel Friend, Garrett Lerner",18.03,5,"October 9, 2007"
74,4,4,"""Guardian Angels""",Deran Sarafian,David Hoselton,18.1,5,"October 23, 2007"
75,4,5,"""Mirror Mirror""",David Platt,David Foster,17.29,7,"October 30, 2007"
76,4,6,"""Whatever It Takes""",Juan J. Campanella,"Thomas L. Moran, Peter Blake",18.17,6,"November 6, 2007"
77,4,7,"""Ugly""",David Straiton,Sean Whitesell,16.95,6,"November 13, 2007"
78,4,8,"""You Don't Want to Know""",Lesli Linka Glatter,Sara Hess,16.88,6,"November 20, 2007"
79,4,9,"""Games""",Deran Sarafian,Eli Attie,16.96,7,"November 27, 2007"
80,4,10,"""It's a Wonderful Lie""",Matt Shakman,Pamela Davis,22.56,6,"January 29, 2008"
81,4,11,"""Frozen""",David Straiton,Liz Friedman,29.04,3,"February 3, 2008"
82,4,12,"""Don't Ever Change""",Deran Sarafian,"Doris Egan, Leonard Dick",23.15,3,"February 5, 2008"
83,4,13,"""No More Mr. Nice Guy""",Deran Sarafian,"David Hoselton, David Shore",14.51,,"April 28, 2008"
84,4,14,"""Living the Dream""",David Straiton,"Sara Hess, Liz Friedman",13.26,,"May 5, 2008"
85,4,15,"""House's Head""",Greg Yaitanes,"Peter Blake, David Foster, Russel Friend, Garrett Lerner, Doris Egan",14.84,9,"May 12, 2008"
86,4,16,"""Wilson's Heart""",Katie Jacobs,"Peter Blake, David Foster, Russel Friend, Garrett Lerner",16.16,7,"May 19, 2008"
87,5,1,"""Dying Changes Everything""",Deran Sarafian,Eli Attie,14.77,2,"September 16, 2008"
88,5,2,"""Not Cancer""",David Straiton,"David Shore, Lawrence Kaplow",12.37,15,"September 23, 2008"
89,5,3,"""Adverse Events""",Andrew Bernstein,"Carol Green, Dustin Paddock",12.97,13,"September 30, 2008"
90,5,4,"""Birthmarks""",David Platt,"Doris Egan, David Foster",13.26,10,"October 14, 2008"
91,5,5,"""Lucky Thirteen""",Greg Yaitanes,"Liz Friedman, Sara Hess",13.08,16,"October 21, 2008"
92,5,6,"""Joy""",Deran Sarafian,David Hoselton,13.49,13,"October 28, 2008"
93,5,7,"""The Itch""",Greg Yaitanes,Peter Blake,13.06,14,"November 11, 2008"
94,5,8,"""Emancipation""",Jim Hayman,"Pamela Davis, Leonard Dick",13.26,13,"November 18, 2008"
95,5,9,"""Last Resort""",Katie Jacobs,"Matthew V. Lewis, Eli Attie",12.87,11,"November 25, 2008"
96,5,10,"""Let Them Eat Cake""",Deran Sarafian,Russel Friend & Garrett Lerner,12.51,12,"December 2, 2008"
97,5,11,"""Joy to the World""",David Straiton,Peter Blake,14.05,7,"December 9, 2008"
98,5,12,"""Painless""",Andrew Bernstein,"Thomas L. Moran, Eli Attie",15.02,5,"January 19, 2009"
99,5,13,"""Big Baby""",Deran Sarafian,"Lawrence Kaplow, David Foster",15.69,9,"January 26, 2009"
100,5,14,"""The Greater Good""",Lesli Linka Glatter,Sara Hess,14.87,8,"February 2, 2009"
101,5,15,"""Unfaithful""",Greg Yaitanes,David Hoselton,14.19,10,"February 16, 2009"
102,5,16,"""The Softer Side""",Deran Sarafian,Liz Friedman,14.85,6,"February 23, 2009"
103,5,17,"""The Social Contract""",Andrew Bernstein,Doris Egan,12.38,16,"March 9, 2009"
104,5,18,"""Here Kitty""",Juan J. Campanella,Peter Blake,13.13,12,"March 16, 2009"
105,5,19,"""Locked In""",Dan Attias,"Russel Friend, Garrett Lerner, David Foster",12.51,15,"March 30, 2009"
106,5,20,"""Simple Explanation""",Greg Yaitanes,Leonard Dick,13.29,10,"April 6, 2009"
107,5,21,"""Saviors""",Matthew Penn,"Eli Attie, Thomas L. Moran",12.19,11,"April 13, 2009"
108,5,22,"""House Divided""",Greg Yaitanes,"Liz Friedman, Matthew V. Lewis",11.69,18,"April 27, 2009"
109,5,23,"""Under My Skin""",David Straiton,"Lawrence Kaplow, Pamela Davis",12.04,14,"May 4, 2009"
110,5,24,"""Both Sides Now""",Greg Yaitanes,Doris Egan,12.74,16,"May 11, 2009"
111,6,1,"""Broken (Part 1)""[n 1]",Katie Jacobs,"Russel Friend, Garrett Lerner, David Foster, David Shore",15.76,1,"September 21, 2009"
112,6,2,"""Broken (Part 2)""[n 1]",Katie Jacobs,"Russel Friend, Garrett Lerner, David Foster, David Shore",17.25,1,"September 21, 2009"
113,6,3,"""Epic Fail""",Greg Yaitanes,"Sara Hess, Liz Friedman",14.44,1,"September 28, 2009"
114,6,4,"""The Tyrant""",David Straiton,Peter Blake,13.74,10,"October 5, 2009"
115,6,5,"""Instant Karma""",Greg Yaitanes,Thomas L. Moran,13.5,13,"October 12, 2009"
116,6,6,"""Brave Heart""",Matt Shakman,Lawrence Kaplow,11.65,21,"October 19, 2009"
117,6,7,"""Known Unknowns""",Greg Yaitanes,"Matthew V. Lewis, Doris Egan",13.31,16,"November 9, 2009"
118,6,8,"""Teamwork""",David Straiton,Eli Attie,12.67,18,"November 16, 2009"
119,6,9,"""Ignorance Is Bliss""",Greg Yaitanes,David Hoselton,11.95,17,"November 23, 2009"
120,6,10,"""Wilson""",Lesli Linka Glatter,David Foster,13.24,6,"November 30, 2009"
121,6,11,"""The Down Low""",Nick Gomez,"Sara Hess, Liz Friedman",12.25,18,"January 11, 2010"
122,6,12,"""Remorse""",Andrew Bernstein,Peter Blake,14.21,6,"January 25, 2010"
123,6,13,"""Moving the Chains""",David Straiton,"Russel Friend, Garrett Lerner",13.38,15,"February 1, 2010"
124,6,14,"""5 to 9""",Andrew Bernstein,Thomas L. Moran,13.6,15,"February 8, 2010"
125,6,15,"""Private Lives""",Sanford Bookstaver,Doris Egan,12.81,13,"March 8, 2010"
126,6,16,"""Black Hole""",Greg Yaitanes,Lawrence Kaplow,11.37,11,"March 15, 2010"
127,6,17,"""Lockdown""",Hugh Laurie,"Russel Friend, Garrett Lerner, Peter Blake, Eli Attie",10.8,17,"April 12, 2010"
128,6,18,"""Knight Fall""",Juan J. Campanella,John C. Kelley,10.81,14,"April 19, 2010"
129,6,19,"""Open and Shut""",Greg Yaitanes,"Liz Friedman, Sara Hess",10.85,14,"April 26, 2010"
130,6,20,"""The Choice""",Juan J. Campanella,David Hoselton,9.98,22,"May 3, 2010"
131,6,21,"""Baggage""",David Straiton,"Doris Egan, David Foster",9.29,27,"May 10, 2010"
132,6,22,"""Help Me""",Greg Yaitanes,"Russel Friend, Garrett Lerner, Peter Blake",11.06,17,"May 17, 2010"
133,7,1,"""Now What?""",Greg Yaitanes,Doris Egan,10.54,,"September 20, 2010"
134,7,2,"""Selfish""",Dan Attias,Eli Attie,10.18,,"September 27, 2010"
135,7,3,"""Unwritten""",Greg Yaitanes,John C. Kelley,10.78,25,"October 4, 2010"
136,7,4,"""Massage Therapy""",David Straiton,Peter Blake,9.69,,"October 11, 2010"
137,7,5,"""Unplanned Parenthood""",Greg Yaitanes,David Foster,9.65,,"October 18, 2010"
138,7,6,"""Office Politics""",Sanford Bookstaver,Seth Hoffman,9.63,,"November 8, 2010"
139,7,7,"""A Pox on Our House""",Tucker Gates,Lawrence Kaplow,10.77,23,"November 15, 2010"
140,7,8,"""Small Sacrifices""",Greg Yaitanes,David Hoselton,9.24,19,"November 22, 2010"
141,7,9,"""Larger Than Life""",Miguel Sapochnik,Sara Hess,10.52,21,"January 17, 2011"
142,7,10,"""Carrot or Stick""",David Straiton,Liz Friedman,10.45,10,"January 24, 2011"
143,7,11,"""Family Practice""",Miguel Sapochnik,Peter Blake,12.33,13,"February 7, 2011"
144,7,12,"""You Must Remember This""",David Platt,Kath Lingenfelter,9.86,24,"February 14, 2011"
145,7,13,"""Two Stories""",Greg Yaitanes,Thomas L. Moran,10.41,22,"February 21, 2011"
146,7,14,"""Recession Proof""",S.J. Clarkson,John C. Kelley,11.01,16,"February 28, 2011"
147,7,15,"""Bombshells""",Greg Yaitanes,"Liz Friedman, Sara Hess",11.08,13,"March 7, 2011"
148,7,16,"""Out of the Chute""",Sanford Bookstaver,"Lawrence Kaplow, Thomas L. Moran",10.41,14,"March 14, 2011"
149,7,17,"""Fall from Grace""",Tucker Gates,John C. Kelley,9.49,20,"March 21, 2011"
150,7,18,"""The Dig""",Matt Shakman,"David Hoselton, Sara Hess",8.93,21,"April 11, 2011"
151,7,19,"""Last Temptation""",Tim Southam,"David Foster, Liz Friedman",8.8,19,"April 18, 2011"
152,7,20,"""Changes""",David Straiton,"Eli Attie, Seth Hoffman",8.57,,"May 2, 2011"
153,7,21,"""The Fix""",Greg Yaitanes,"Thomas L. Moran, David Shore",7.94,,"May 9, 2011"
154,7,22,"""After Hours""",Miguel Sapochnik,"Seth Hoffman, Russel Friend, Garrett Lerner",8.92,24,"May 16, 2011"
155,7,23,"""Moving On""",Greg Yaitanes,"Kath Lingenfelter, Peter Blake",9.11,11,"May 23, 2011"
156,8,1,"""Twenty Vicodin""",Greg Yaitanes,Peter Blake,9.78,,"October 3, 2011"
157,8,2,"""Transplant""",Dan Attias,"Liz Friedman, David Foster",6.85,,"October 10, 2011"
158,8,3,"""Charity Case""",Greg Yaitanes,Sara Hess,8.34,,"October 17, 2011"
159,8,4,"""Risky Business""",Sanford Bookstaver,Seth Hoffman,6.65,,"October 31, 2011"
160,8,5,"""The Confession""",Kate Woods,John C. Kelley,7.55,,"November 7, 2011"
161,8,6,"""Parents""",Greg Yaitanes,Eli Attie,6.63,,"November 14, 2011"
162,8,7,"""Dead, Buried""",Miguel Sapochnik,David Hoselton,7.46,,"November 21, 2011"
163,8,8,"""Perils of Paranoia""",David Straiton,Thomas L. Moran,7.41,,"November 28, 2011"
164,8,9,"""Better Half""",Greg Yaitanes,Kath Lingenfelter,8.76,,"January 23, 2012"
165,8,10,"""Runaways""",Sanford Bookstaver,Marqui Jackson,8.73,,"January 30, 2012"
166,8,11,"""Nobody's Fault""",Greg Yaitanes,"David Foster, Russel Friend, Garrett Lerner",7.09,,"February 6, 2012"
167,8,12,"""Chase""",Matt Shakman,"Peter Blake, Eli Attie",7.16,,"February 13, 2012"
168,8,13,"""Man of the House""",Colin Bucksey,"Sara Hess, Liz Friedman",7.08,,"February 20, 2012"
169,8,14,"""Love Is Blind""",Tim Southam,John C. Kelley,5.94,,"February 27, 2012"
170,8,15,"""Blowing the Whistle""",Julian Higgins,"Danny Weiss, Seth Hoffman",6.67,,"April 2, 2012"
171,8,16,"""Gut Check""",Miguel Sapochnik,"Jamie Conway, David Hoselton",6.01,,"April 9, 2012"
172,8,17,"""We Need the Eggs""",David Straiton,"Peter Blake, Sara Hess",5.61,,"April 16, 2012"
173,8,18,"""Body, Soul""",Stefan Schwartz,Dustin Paddock,6.49,,"April 23, 2012"
174,8,19,"""The C-Word""",Hugh Laurie,"John C. Kelley, Marqui Jackson",6.45,,"April 30, 2012"
175,8,20,"""Post Mortem""",Peter Weller,"David Hoselton, Kath Lingenfelter",6.09,,"May 7, 2012"
176,8,21,"""Holding On""",Miguel Sapochnik,"Russel Friend, Garrett Lerner, David Foster",6.45,,"May 14, 2012"
177,8,22,"""Everybody Dies""",David Shore,"David Shore, Peter Blake, Eli Attie",8.72,,"May 21, 2012"
